
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.36 (git sha1 8f07a0d8404, clang 15.0.0 -fPIC -Os)


-- Executing script file `/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/tech/yosys_script.ys' --

1. Executing Liberty frontend: /Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/tech/NangateOpenCellLibrary_typical.lib
Imported 134 cell types from liberty file.

2. Executing Verilog-2005 frontend: /Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v
Parsing Verilog input from `/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v' to AST representation.
Generating RTLIL representation for module `\c432'.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:47: Warning: Identifier `\_69_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:48: Warning: Identifier `\_70_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:49: Warning: Identifier `\_71_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:50: Warning: Identifier `\_72_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:51: Warning: Identifier `\_73_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:52: Warning: Identifier `\_74_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:53: Warning: Identifier `\_75_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:54: Warning: Identifier `\_76_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:55: Warning: Identifier `\_77_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:56: Warning: Identifier `\_78_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:57: Warning: Identifier `\_79_' is implicitly declared.
